job_id,title,company,location,city,region,contract_type,experience_level,publication_date,description,source_url,source,keyword
li_4390927643,STAGE - Data analyst,Le Monde,"Paris, Île-de-France, France",Paris,Île-de-France,STAGE,Stage/Alternance,2026-03-27,,https://fr.linkedin.com/jobs/view/stage-data-analyst-at-le-monde-4390927643?position=1&pageNum=0&refId=eexoSgmKOgB%2BWdLHGimbdg%3D%3D&trackingId=BbdCaEz1oalmpCog%2FBlCLg%3D%3D,LinkedIn,data analyst
li_4390491933,Data Analyst Dataiku,eXalt Value,"Île-de-France, France",,Île-de-France,CDI,Non spécifié,2026-03-26,,https://fr.linkedin.com/jobs/view/data-analyst-dataiku-at-exalt-value-4390491933?position=2&pageNum=0&refId=eexoSgmKOgB%2BWdLHGimbdg%3D%3D&trackingId=1b229BNldtMqLhlLTSRntw%3D%3D,LinkedIn,data analyst
li_4391851256,Business & Data Analyst | SaaS/B2B - Fintech | H/F,URBAN LINKER,"Puteaux, Île-de-France, France",Puteaux,Île-de-France,CDI,Non spécifié,2026-03-30,,https://fr.linkedin.com/jobs/view/business-data-analyst-saas-b2b-fintech-h-f-at-urban-linker-4391851256?position=3&pageNum=0&refId=eexoSgmKOgB%2BWdLHGimbdg%3D%3D&trackingId=z7WxtGPDVNylht16trjqQQ%3D%3D,LinkedIn,data analyst
li_4392301395,DATA ANALYST (F/H) - EXPECTRA,AEROCONTACT,"Brive-la-Gaillarde, Nouvelle-Aquitaine, France",Brive-la-Gaillarde,Nouvelle-Aquitaine,CDI,Non spécifié,2026-03-28,,https://fr.linkedin.com/jobs/view/data-analyst-f-h-expectra-at-aerocontact-4392301395?position=4&pageNum=0&refId=eexoSgmKOgB%2BWdLHGimbdg%3D%3D&trackingId=SsBOTF009fgk9qj0LhL7ug%3D%3D,LinkedIn,data analyst
li_4393574679,Data Analyst,PROXIAD,"Aix-en-Provence, Provence-Alpes-Côte d'Azur, France",Aix-en-Provence,Provence-Alpes-Côte d'Azur,CDI,Non spécifié,2026-03-31,,https://fr.linkedin.com/jobs/view/data-analyst-at-proxiad-4393574679?position=5&pageNum=0&refId=eexoSgmKOgB%2BWdLHGimbdg%3D%3D&trackingId=bpnkHIRwZbbLTT2v9Bm5Vg%3D%3D,LinkedIn,data analyst
li_4389396325,Digital Product Data Analyst,Coty,"Paris, Île-de-France, France",Paris,Île-de-France,CDI,Non spécifié,2026-03-24,,https://fr.linkedin.com/jobs/view/digital-product-data-analyst-at-coty-4389396325?position=6&pageNum=0&refId=eexoSgmKOgB%2BWdLHGimbdg%3D%3D&trackingId=95TAXe4IusHYvczpzKF%2BoA%3D%3D,LinkedIn,data analyst
li_4395060642,Data Analyste - Dataiku (H-F),Kereon Intelligence,"Niort, Nouvelle-Aquitaine, France",Niort,Nouvelle-Aquitaine,CDI,Non spécifié,2026-03-30,,https://fr.linkedin.com/jobs/view/data-analyste-dataiku-h-f-at-kereon-intelligence-4395060642?position=7&pageNum=0&refId=eexoSgmKOgB%2BWdLHGimbdg%3D%3D&trackingId=nJ2sgDcvwwtkiXZ9g8g2nQ%3D%3D,LinkedIn,data analyst
li_3621584441,Consultant Data Power BI (F/H),Aubay,"Paris, Île-de-France, France",Paris,Île-de-France,CDI,Non spécifié,2026-03-30,,https://fr.linkedin.com/jobs/view/consultant-data-power-bi-f-h-at-aubay-3621584441?position=8&pageNum=0&refId=eexoSgmKOgB%2BWdLHGimbdg%3D%3D&trackingId=fxbCtZ%2Bl%2BAnJOP5JpaLE2w%3D%3D,LinkedIn,data analyst
li_4378802081,ALTERNANCE - Assistant Data Analyst F/H,Christian Dior Couture,"Paris, Île-de-France, France",Paris,Île-de-France,ALTERNANCE,Stage/Alternance,2026-03-23,,https://fr.linkedin.com/jobs/view/alternance-assistant-data-analyst-f-h-at-christian-dior-couture-4378802081?position=9&pageNum=0&refId=eexoSgmKOgB%2BWdLHGimbdg%3D%3D&trackingId=w%2Bnkm5hFGX7jzM0legEzCQ%3D%3D,LinkedIn,data analyst
li_4392953719,Data Analyst Confirmé,NEO2 Digital,"Nanterre, Île-de-France, France",Nanterre,Île-de-France,CDI,Confirmé,2026-03-30,,https://fr.linkedin.com/jobs/view/data-analyst-confirm%C3%A9-at-neo2-digital-4392953719?position=10&pageNum=0&refId=eexoSgmKOgB%2BWdLHGimbdg%3D%3D&trackingId=so1cQcCLmw3nBvTHSdTDXg%3D%3D,LinkedIn,data analyst
li_4361814298,Data Analyst,Coface,"Bois-Colombes, Île-de-France, France",Bois-Colombes,Île-de-France,CDI,Non spécifié,2026-02-09,,https://fr.linkedin.com/jobs/view/data-analyst-at-coface-4361814298?position=1&pageNum=2&refId=sDZAq%2FQ%2BmnhCKO0c%2FqXIaw%3D%3D&trackingId=VA%2FoRegWT6pChC8jzUbKXg%3D%3D,LinkedIn,data analyst
li_4396917300,Data Analyst,SoTalent,"Seine-St.-Denis, Île-de-France, France",Seine-St.-Denis,Île-de-France,CDI,Non spécifié,2026-04-02,,https://fr.linkedin.com/jobs/view/data-analyst-at-sotalent-4396917300?position=2&pageNum=2&refId=sDZAq%2FQ%2BmnhCKO0c%2FqXIaw%3D%3D&trackingId=89Si2%2BQWoGFrAxsh5pytRg%3D%3D,LinkedIn,data analyst
li_4388359630,Data Analyst,Datatorii,Greater Paris Metropolitan Region,,Greater Paris Metropolitan Region,CDI,Non spécifié,2026-03-20,,https://fr.linkedin.com/jobs/view/data-analyst-at-datatorii-4388359630?position=3&pageNum=2&refId=sDZAq%2FQ%2BmnhCKO0c%2FqXIaw%3D%3D&trackingId=6ukeqneE6%2FJW5tNzDuALoQ%3D%3D,LinkedIn,data analyst
li_4384965755,APPRENTICESHIP - Data Analyst,Moët Hennessy,"Paris, Île-de-France, France",Paris,Île-de-France,ALTERNANCE,Stage/Alternance,2026-03-16,,https://fr.linkedin.com/jobs/view/apprenticeship-data-analyst-at-mo%C3%ABt-hennessy-4384965755?position=4&pageNum=2&refId=sDZAq%2FQ%2BmnhCKO0c%2FqXIaw%3D%3D&trackingId=vLvKy%2BH3dUi66FQhbqq1hA%3D%3D,LinkedIn,data analyst
li_4392178703,SENIOR DATA ANALYST H/F/NB,NRJ GROUP,"Paris, Île-de-France, France",Paris,Île-de-France,CDI,Senior,2026-03-31,,https://fr.linkedin.com/jobs/view/senior-data-analyst-h-f-nb-at-nrj-group-4392178703?position=5&pageNum=2&refId=sDZAq%2FQ%2BmnhCKO0c%2FqXIaw%3D%3D&trackingId=ty3TEjxgyAoRvYORi9ip%2FQ%3D%3D,LinkedIn,data analyst
li_4359687640,DATA Analyst – Pilotage & analyse de l’activité (H/F) (Ref:SzA09),RSight®,"Paris, Île-de-France, France",Paris,Île-de-France,CDI,Non spécifié,2026-03-30,,https://fr.linkedin.com/jobs/view/data-analyst-%E2%80%93-pilotage-analyse-de-l%E2%80%99activit%C3%A9-h-f-ref-sza09-at-rsight%C2%AE-4359687640?position=6&pageNum=2&refId=sDZAq%2FQ%2BmnhCKO0c%2FqXIaw%3D%3D&trackingId=8Z3PBnf6TVqypwLlRVao%2Bg%3D%3D,LinkedIn,data analyst
li_4371934226,"Data Analyst  - Bordeaux, France  (H/F)",Astek,"Bordeaux, Nouvelle-Aquitaine, France",Bordeaux,Nouvelle-Aquitaine,CDI,Non spécifié,2026-03-31,,https://fr.linkedin.com/jobs/view/data-analyst-bordeaux-france-h-f-at-astek-4371934226?position=7&pageNum=2&refId=sDZAq%2FQ%2BmnhCKO0c%2FqXIaw%3D%3D&trackingId=Ds5UOHNszP%2BGtbzC%2B1hKRA%3D%3D,LinkedIn,data analyst
li_4384812107,Data Analyst (H/F),Technology & Strategy,Greater Bordeaux Metropolitan Area,,Greater Bordeaux Metropolitan Area,CDI,Non spécifié,2026-03-12,,https://fr.linkedin.com/jobs/view/data-analyst-h-f-at-technology-strategy-4384812107?position=8&pageNum=2&refId=sDZAq%2FQ%2BmnhCKO0c%2FqXIaw%3D%3D&trackingId=AyC1BrhIjGW136NHJom3XA%3D%3D,LinkedIn,data analyst
li_4389723936,Data Analyst - Stage,Polène Paris,"Paris, Île-de-France, France",Paris,Île-de-France,STAGE,Stage/Alternance,2026-03-24,,https://fr.linkedin.com/jobs/view/data-analyst-stage-at-pol%C3%A8ne-paris-4389723936?position=9&pageNum=2&refId=sDZAq%2FQ%2BmnhCKO0c%2FqXIaw%3D%3D&trackingId=lFG%2FtzF1mZkfytqYcUuuOw%3D%3D,LinkedIn,data analyst
li_4395020659,Data Annotator,Innodata Inc.,France,,France,CDI,Non spécifié,2026-03-30,,https://fr.linkedin.com/jobs/view/data-annotator-at-innodata-inc-4395020659?position=10&pageNum=2&refId=sDZAq%2FQ%2BmnhCKO0c%2FqXIaw%3D%3D&trackingId=h46IazEK7j4ejG2%2FSas4yw%3D%3D,LinkedIn,data analyst
li_2093408395,Data Entry Analyst,ALX Academy,,,,CDI,Non spécifié,2026-04-05T13:37:47.458,,,LinkedIn,
li_2093392986,Data Entry Analyst,ALX Academy,,,,CDI,Non spécifié,2026-04-05T12:51:30.211,,,LinkedIn,
li_2093392987,Group HR Data Analyst F/M,myGwork - LGBTQ+ Business Community,,,,CDI,Non spécifié,2026-04-05T12:51:30.207,,,LinkedIn,
li_2093315656,Data Entry Analyst,ALX Academy,,,,CDI,Non spécifié,2026-04-05T09:53:27.797,,,LinkedIn,
li_2093242453,Data Security & DLP Analyst,Alignerr,,,,CDI,Non spécifié,2026-04-05T05:54:10,,,LinkedIn,
li_2092844951,DATA ANALYST (H/F),LOBELLIA Conseil - ASTILLIA,,,,CDI,Non spécifié,2026-04-04T18:31:01,,,LinkedIn,
li_2092730288,Data Analyst / Data Scientist,Wasla Solutions,,,,CDI,Non spécifié,2026-04-04T15:54:09.598,,,LinkedIn,
li_2092730280,Data Entry Analyst,ALX Academy,,,,CDI,Non spécifié,2026-04-04T15:54:09.066,,,LinkedIn,
li_2092592090,Senior Data Analyst  - Internal Audit,ABB,,,,STAGE,Senior,2026-04-04T10:46:07,,,LinkedIn,
li_2092314445,Data Quality Analyst (French) | $11/hr Remote,Crossing Hurdles,,,,CDI,Non spécifié,2026-04-04T07:59:09.283,,,LinkedIn,
